[ 12%] Built target ethercat
[ 25%] Built target 2dof
[ 50%] Built target kelo
[ 56%] [32mBuilding CXX object src/nbx/kortex/CMakeFiles/kinova_gen3.dir/kinova_gen3.cpp.o[0m
[ 68%] Built target 2dof_example
[ 81%] Built target eddie_example
[ 87%] [32m[1mLinking CXX shared library libkinova_gen3.so[0m
[ 87%] Built target kinova_gen3
[ 93%] [32mBuilding C object src/example/CMakeFiles/kinova_gen3_example.dir/kinova_gen3_example.c.o[0m
[100%] [32m[1mLinking C executable kinova_gen3_example[0m
[100%] Built target kinova_gen3_example
-- Install configuration: "Debug"
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/cmake/robif2b/robif2b-config.cmake
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/cmake/robif2b/robif2b-config-version.cmake
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/cmake/robif2b/robif2b-targets.cmake
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/cmake/robif2b/robif2b-targets-debug.cmake
-- Up-to-date: /home/wasim/r4s/install/robif2b/include
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/functions
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/functions/kelo_power_board.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/functions/eddie_power_board.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/functions/kelo_drive.h
-- Installing: /home/wasim/r4s/install/robif2b/include/robif2b/functions/kinova_gen3.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/functions/ethercat.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/functions/2dof.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/kelo_power_board_api.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/kelo_drive_api.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/kelo_power_board.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/eddie_power_board.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/eddie_power_board_api.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/kelo_drive.h
-- Installing: /home/wasim/r4s/install/robif2b/include/robif2b/types/kinova_gen3.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/ethercat.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/control_mode.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/include/robif2b/types/2dof.h
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/lib2dof.so
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/libethercat.so
-- Installing: /home/wasim/r4s/install/robif2b/lib/libkinova_gen3.so
-- Up-to-date: /home/wasim/r4s/install/robif2b/lib/libkelo.so
