[100%] Built target orocos-kdl
-- Install configuration: "Release"
-- Installing: /home/wasim/r4s/install/orocos_kdl/share/orocos_kdl/cmake/FindEigen3.cmake
-- Installing: /home/wasim/r4s/install/orocos_kdl/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /home/wasim/r4s/install/orocos_kdl/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /home/wasim/r4s/install/orocos_kdl/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/wasim/r4s/install/orocos_kdl/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/wasim/r4s/install/orocos_kdl/lib/pkgconfig/orocos-kdl.pc
-- Installing: /home/wasim/r4s/install/orocos_kdl/lib/pkgconfig/orocos_kdl.pc
-- Installing: /home/wasim/r4s/install/orocos_kdl/lib/liborocos-kdl.so.1.5.2
-- Installing: /home/wasim/r4s/install/orocos_kdl/lib/liborocos-kdl.so.1.5
-- Set non-toolchain portion of runtime path of "/home/wasim/r4s/install/orocos_kdl/lib/liborocos-kdl.so.1.5.2" to "$ORIGIN/../lib"
-- Installing: /home/wasim/r4s/install/orocos_kdl/lib/liborocos-kdl.so
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chain.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chaindynparam.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainexternalwrenchestimator.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainfdsolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainfksolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainhdsolver_vereshchagin.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainhdsolver_vereshchagin_fext.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainidsolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/frameacc.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/frameacc.inl
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/frameacc_io.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/frames.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/frames.inl
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/frames_io.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/framevel.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/framevel.inl
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/framevel_io.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/jacobian.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/jntarray.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/jntarrayacc.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/jntarrayvel.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/joint.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/kdl.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/kinfam.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/kinfam_io.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/motion.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path_circle.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path_composite.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path_cyclic_closed.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path_line.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path_point.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/path_roundedcomposite.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/rigidbodyinertia.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/rotational_interpolation.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/rotationalinertia.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/segment.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/solveri.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/stiffness.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/trajectory.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/trajectory_composite.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/trajectory_segment.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/trajectory_stationary.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/tree.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treefksolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treeidsolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treeiksolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treeiksolverpos_online.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/treejnttojacsolver.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/velocityprofile.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/velocityprofile_dirac.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/velocityprofile_rect.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/velocityprofile_spline.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/velocityprofile_trap.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/config.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/error.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/error_stack.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/hash_combine.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/kdl-config.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/rall1d.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/rall1d_io.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/rall2d.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/rall2d_io.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/rallNd.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/svd_HH.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/traits.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/utility.h
-- Installing: /home/wasim/r4s/install/orocos_kdl/include/kdl/utilities/utility_io.h
